Use pretrained weights
load word embedding
train len 79
val len 79
Writing Tensorboard logs to  out/100p_train
['20_pedbrain/100p_train/labels/BraTS-PED-00087-000'] torch.Size([1, 1, 160, 160, 104])

 51%|█████     | 40/79 [01:26<01:18,  2.01s/it]

 52%|█████▏    | 41/79 [01:28<01:17,  2.03s/it]

 53%|█████▎    | 42/79 [01:30<01:15,  2.03s/it]

 54%|█████▍    | 43/79 [01:33<01:14,  2.07s/it]

 56%|█████▌    | 44/79 [01:35<01:13,  2.09s/it]

 57%|█████▋    | 45/79 [01:37<01:10,  2.08s/it]

 58%|█████▊    | 46/79 [01:39<01:08,  2.08s/it]

 59%|█████▉    | 47/79 [01:41<01:06,  2.07s/it]

 61%|██████    | 48/79 [01:43<01:04,  2.06s/it]

 62%|██████▏   | 49/79 [01:45<01:01,  2.06s/it]

 63%|██████▎   | 50/79 [01:47<00:59,  2.06s/it]

 65%|██████▍   | 51/79 [01:49<00:57,  2.06s/it]

 66%|██████▌   | 52/79 [01:51<00:55,  2.06s/it]

 67%|██████▋   | 53/79 [01:53<00:53,  2.04s/it]

 68%|██████▊   | 54/79 [01:55<00:50,  2.00s/it]

 70%|██████▉   | 55/79 [01:57<00:48,  2.02s/it]

 71%|███████   | 56/79 [01:59<00:46,  2.02s/it]

 72%|███████▏  | 57/79 [02:01<00:44,  2.04s/it]

 73%|███████▎  | 58/79 [02:03<00:42,  2.04s/it]

 75%|███████▍  | 59/79 [02:05<00:40,  2.05s/it]

 76%|███████▌  | 60/79 [02:07<00:38,  2.05s/it]

 77%|███████▋  | 61/79 [02:09<00:36,  2.04s/it]

 78%|███████▊  | 62/79 [02:11<00:34,  2.05s/it]

 80%|███████▉  | 63/79 [02:14<00:32,  2.05s/it]

 81%|████████  | 64/79 [02:16<00:30,  2.05s/it]

 82%|████████▏ | 65/79 [02:18<00:29,  2.08s/it]

 84%|████████▎ | 66/79 [02:20<00:26,  2.07s/it]


 86%|████████▌ | 68/79 [02:24<00:23,  2.09s/it]

 87%|████████▋ | 69/79 [02:26<00:20,  2.08s/it]

 89%|████████▊ | 70/79 [02:28<00:18,  2.07s/it]

 90%|████████▉ | 71/79 [02:30<00:16,  2.06s/it]

 91%|█████████ | 72/79 [02:32<00:14,  2.06s/it]

 92%|█████████▏| 73/79 [02:34<00:12,  2.06s/it]

 94%|█████████▎| 74/79 [02:36<00:10,  2.06s/it]

 95%|█████████▍| 75/79 [02:38<00:08,  2.07s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00140-000'] torch.Size([1, 1, 160, 160, 104])

 96%|█████████▌| 76/79 [02:40<00:06,  2.06s/it]

 97%|█████████▋| 77/79 [02:42<00:04,  2.07s/it]

 99%|█████████▊| 78/79 [02:45<00:02,  2.06s/it]
100%|██████████| 79/79 [02:47<00:00,  2.12s/it]








































Epoch=1: Training (78 / 79 Steps) (dice_loss=0.99481, bce_loss=0.37600):  99%|█████████▊| 78/79 [01:25<00:00,  1.00it/s]
Epoch=1: Training (78 / 79 Steps) (dice_loss=0.99481, bce_loss=0.37600): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]






































Epoch=2: Training (76 / 79 Steps) (dice_loss=0.99567, bce_loss=0.14829):  97%|█████████▋| 77/79 [01:23<00:01,  1.01it/s]
Epoch=2: Training (78 / 79 Steps) (dice_loss=0.97258, bce_loss=0.18508): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]






































Epoch=3: Training (76 / 79 Steps) (dice_loss=0.99062, bce_loss=0.02560):  97%|█████████▋| 77/79 [01:21<00:01,  1.02it/s]
Epoch=3: Training (78 / 79 Steps) (dice_loss=0.98327, bce_loss=0.02622): 100%|██████████| 79/79 [01:23<00:00,  1.06s/it]






































Epoch=4: Training (77 / 79 Steps) (dice_loss=0.95982, bce_loss=0.02129):  99%|█████████▊| 78/79 [01:22<00:00,  1.01it/s]
Epoch=4: Training (78 / 79 Steps) (dice_loss=0.91078, bce_loss=0.05826): 100%|██████████| 79/79 [01:23<00:00,  1.06s/it]






































Epoch=5: Training (78 / 79 Steps) (dice_loss=0.93273, bce_loss=0.01277): 100%|██████████| 79/79 [01:22<00:00,  1.00it/s]
Epoch=5: Training (78 / 79 Steps) (dice_loss=0.93273, bce_loss=0.01277): 100%|██████████| 79/79 [01:23<00:00,  1.05s/it]







































Epoch=6: Training (78 / 79 Steps) (dice_loss=0.80760, bce_loss=0.03819): 100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]








































Epoch=7: Training (77 / 79 Steps) (dice_loss=0.86539, bce_loss=0.00847):  99%|█████████▊| 78/79 [01:25<00:00,  1.00it/s]
Epoch=7: Training (78 / 79 Steps) (dice_loss=0.99286, bce_loss=0.01567): 100%|██████████| 79/79 [01:27<00:00,  1.10s/it]







































Epoch=8: Training (77 / 79 Steps) (dice_loss=0.89488, bce_loss=0.05537):  99%|█████████▊| 78/79 [01:25<00:00,  1.20it/s]
Epoch=8: Training (78 / 79 Steps) (dice_loss=0.90896, bce_loss=0.01242): 100%|██████████| 79/79 [01:26<00:00,  1.10s/it]








































Epoch=9: Training (78 / 79 Steps) (dice_loss=0.99267, bce_loss=0.04160): 100%|██████████| 79/79 [01:28<00:00,  1.12s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]








































Epoch=10: Training (76 / 79 Steps) (dice_loss=0.72292, bce_loss=0.06565):  97%|█████████▋| 77/79 [01:23<00:01,  1.02it/s]
Epoch=10: Training (78 / 79 Steps) (dice_loss=0.77382, bce_loss=0.01784): 100%|██████████| 79/79 [01:25<00:00,  1.09s/it]
  0%|          | 0/79 [00:00<?, ?it/s]

  1%|▏         | 1/79 [00:06<08:02,  6.19s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00003-000'] torch.Size([1, 1, 160, 160, 104])

  3%|▎         | 2/79 [00:07<04:36,  3.59s/it]

  4%|▍         | 3/79 [00:09<03:30,  2.76s/it]

  6%|▋         | 5/79 [00:12<02:23,  1.93s/it]

  8%|▊         | 6/79 [00:14<02:23,  1.97s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00019-000'] torch.Size([1, 1, 160, 160, 104])

  9%|▉         | 7/79 [00:16<02:22,  1.98s/it]

 10%|█         | 8/79 [00:18<02:21,  2.00s/it]

 11%|█▏        | 9/79 [00:20<02:23,  2.05s/it]

 13%|█▎        | 10/79 [00:22<02:21,  2.05s/it]

 14%|█▍        | 11/79 [00:24<02:18,  2.04s/it]

 15%|█▌        | 12/79 [00:26<02:16,  2.04s/it]

 16%|█▋        | 13/79 [00:29<02:15,  2.06s/it]

 18%|█▊        | 14/79 [00:31<02:13,  2.05s/it]

 19%|█▉        | 15/79 [00:33<02:11,  2.05s/it]

 20%|██        | 16/79 [00:35<02:09,  2.05s/it]

 22%|██▏       | 17/79 [00:37<02:07,  2.06s/it]

 23%|██▎       | 18/79 [00:39<02:05,  2.06s/it]

 24%|██▍       | 19/79 [00:41<02:03,  2.06s/it]

 25%|██▌       | 20/79 [00:43<02:01,  2.06s/it]

 27%|██▋       | 21/79 [00:45<01:59,  2.07s/it]

 28%|██▊       | 22/79 [00:47<01:57,  2.06s/it]

 29%|██▉       | 23/79 [00:49<01:55,  2.07s/it]

 30%|███       | 24/79 [00:51<01:53,  2.06s/it]

 32%|███▏      | 25/79 [00:53<01:51,  2.06s/it]

 33%|███▎      | 26/79 [00:55<01:49,  2.06s/it]

 34%|███▍      | 27/79 [00:57<01:47,  2.07s/it]

 35%|███▌      | 28/79 [00:59<01:45,  2.06s/it]

 37%|███▋      | 29/79 [01:01<01:42,  2.05s/it]

 38%|███▊      | 30/79 [01:04<01:40,  2.05s/it]

 39%|███▉      | 31/79 [01:06<01:38,  2.05s/it]

 41%|████      | 32/79 [01:08<01:36,  2.06s/it]

 42%|████▏     | 33/79 [01:10<01:34,  2.05s/it]


 44%|████▍     | 35/79 [01:14<01:30,  2.07s/it]

 46%|████▌     | 36/79 [01:16<01:28,  2.06s/it]

 47%|████▋     | 37/79 [01:18<01:26,  2.06s/it]

 48%|████▊     | 38/79 [01:20<01:24,  2.06s/it]

 49%|████▉     | 39/79 [01:22<01:22,  2.06s/it]

 51%|█████     | 40/79 [01:24<01:20,  2.06s/it]

 52%|█████▏    | 41/79 [01:26<01:17,  2.05s/it]

 53%|█████▎    | 42/79 [01:28<01:15,  2.05s/it]

 54%|█████▍    | 43/79 [01:30<01:13,  2.05s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00100-000'] torch.Size([1, 1, 160, 160, 104])

 56%|█████▌    | 44/79 [01:32<01:11,  2.05s/it]

 57%|█████▋    | 45/79 [01:34<01:09,  2.06s/it]

 58%|█████▊    | 46/79 [01:36<01:07,  2.06s/it]

 59%|█████▉    | 47/79 [01:38<01:05,  2.05s/it]

 61%|██████    | 48/79 [01:40<01:03,  2.04s/it]

 62%|██████▏   | 49/79 [01:43<01:01,  2.05s/it]

 63%|██████▎   | 50/79 [01:45<00:59,  2.05s/it]

 65%|██████▍   | 51/79 [01:47<00:57,  2.04s/it]

 66%|██████▌   | 52/79 [01:49<00:54,  2.01s/it]

 67%|██████▋   | 53/79 [01:50<00:51,  1.99s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00113-000'] torch.Size([1, 1, 160, 160, 104])

 70%|██████▉   | 55/79 [01:53<00:40,  1.70s/it]

 71%|███████   | 56/79 [01:55<00:35,  1.52s/it]

 72%|███████▏  | 57/79 [01:57<00:36,  1.67s/it]

 73%|███████▎  | 58/79 [01:59<00:37,  1.79s/it]

 75%|███████▍  | 59/79 [02:01<00:37,  1.88s/it]

 76%|███████▌  | 60/79 [02:03<00:36,  1.93s/it]

 77%|███████▋  | 61/79 [02:05<00:35,  1.98s/it]

 78%|███████▊  | 62/79 [02:07<00:33,  2.00s/it]

 80%|███████▉  | 63/79 [02:09<00:32,  2.01s/it]

 81%|████████  | 64/79 [02:11<00:30,  2.02s/it]

 82%|████████▏ | 65/79 [02:13<00:28,  2.03s/it]

 84%|████████▎ | 66/79 [02:15<00:26,  2.04s/it]

 85%|████████▍ | 67/79 [02:17<00:24,  2.05s/it]

 86%|████████▌ | 68/79 [02:19<00:22,  2.05s/it]

 87%|████████▋ | 69/79 [02:21<00:20,  2.06s/it]

 89%|████████▊ | 70/79 [02:23<00:18,  2.05s/it]

 90%|████████▉ | 71/79 [02:25<00:16,  2.06s/it]

 91%|█████████ | 72/79 [02:27<00:14,  2.05s/it]

 92%|█████████▏| 73/79 [02:30<00:12,  2.04s/it]

 94%|█████████▎| 74/79 [02:32<00:10,  2.05s/it]

 95%|█████████▍| 75/79 [02:34<00:08,  2.05s/it]

 96%|█████████▌| 76/79 [02:36<00:06,  2.05s/it]

 97%|█████████▋| 77/79 [02:38<00:04,  2.05s/it]

100%|██████████| 79/79 [02:42<00:00,  2.06s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=11: Training (78 / 79 Steps) (dice_loss=0.79382, bce_loss=0.02428): 100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=12: Training (77 / 79 Steps) (dice_loss=0.76329, bce_loss=0.01936):  99%|█████████▊| 78/79 [01:24<00:00,  1.02it/s]
Epoch=12: Training (78 / 79 Steps) (dice_loss=0.71399, bce_loss=0.02081): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]






































Epoch=13: Training (78 / 79 Steps) (dice_loss=0.68269, bce_loss=0.03563): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]








































Epoch=14: Training (78 / 79 Steps) (dice_loss=0.76410, bce_loss=0.03456): 100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]








































Epoch=15: Training (77 / 79 Steps) (dice_loss=0.73390, bce_loss=0.07029):  99%|█████████▊| 78/79 [01:26<00:00,  1.10it/s]
Epoch=15: Training (78 / 79 Steps) (dice_loss=0.77371, bce_loss=0.02288): 100%|██████████| 79/79 [01:27<00:00,  1.11s/it]









































Epoch=16: Training (78 / 79 Steps) (dice_loss=0.67389, bce_loss=0.01581): 100%|██████████| 79/79 [01:26<00:00,  1.04it/s]
Epoch=16: Training (78 / 79 Steps) (dice_loss=0.67389, bce_loss=0.01581): 100%|██████████| 79/79 [01:27<00:00,  1.10s/it]







































Epoch=17: Training (78 / 79 Steps) (dice_loss=0.72025, bce_loss=0.01659): 100%|██████████| 79/79 [01:24<00:00,  1.02it/s]
Epoch=17: Training (78 / 79 Steps) (dice_loss=0.72025, bce_loss=0.01659): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]






































Epoch=18: Training (77 / 79 Steps) (dice_loss=0.99409, bce_loss=0.02857):  99%|█████████▊| 78/79 [01:23<00:00,  1.00it/s]
Epoch=18: Training (78 / 79 Steps) (dice_loss=0.89996, bce_loss=0.03645): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]






































Epoch=19: Training (77 / 79 Steps) (dice_loss=0.75594, bce_loss=0.04560):  99%|█████████▊| 78/79 [01:23<00:00,  1.01it/s]
Epoch=19: Training (78 / 79 Steps) (dice_loss=0.73408, bce_loss=0.01940): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]







































Epoch=20: Training (77 / 79 Steps) (dice_loss=0.74349, bce_loss=0.01897):  99%|█████████▊| 78/79 [01:23<00:00,  1.00it/s]
Epoch=20: Training (78 / 79 Steps) (dice_loss=0.80322, bce_loss=0.07537): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
  0%|          | 0/79 [00:00<?, ?it/s]
['20_pedbrain/100p_train/labels/BraTS-PED-00002-000'] torch.Size([1, 1, 160, 160, 104])

  1%|▏         | 1/79 [00:07<09:32,  7.34s/it]

  3%|▎         | 2/79 [00:09<05:24,  4.22s/it]

  4%|▍         | 3/79 [00:11<04:03,  3.20s/it]

  5%|▌         | 4/79 [00:13<03:22,  2.70s/it]

  6%|▋         | 5/79 [00:15<03:00,  2.43s/it]

  8%|▊         | 6/79 [00:17<02:48,  2.30s/it]

  9%|▉         | 7/79 [00:19<02:40,  2.22s/it]

 10%|█         | 8/79 [00:21<02:33,  2.17s/it]

 11%|█▏        | 9/79 [00:23<02:29,  2.13s/it]

 13%|█▎        | 10/79 [00:25<02:25,  2.11s/it]

 14%|█▍        | 11/79 [00:27<02:21,  2.09s/it]

 15%|█▌        | 12/79 [00:29<02:18,  2.07s/it]

 16%|█▋        | 13/79 [00:31<02:16,  2.06s/it]

 18%|█▊        | 14/79 [00:33<02:13,  2.05s/it]

 19%|█▉        | 15/79 [00:35<02:11,  2.05s/it]

 20%|██        | 16/79 [00:37<02:09,  2.05s/it]

 22%|██▏       | 17/79 [00:39<02:06,  2.05s/it]

 23%|██▎       | 18/79 [00:41<02:05,  2.06s/it]

 24%|██▍       | 19/79 [00:43<02:02,  2.05s/it]

 25%|██▌       | 20/79 [00:45<02:00,  2.04s/it]

 27%|██▋       | 21/79 [00:48<01:58,  2.05s/it]

 28%|██▊       | 22/79 [00:50<01:56,  2.05s/it]

 29%|██▉       | 23/79 [00:51<01:51,  2.00s/it]

 30%|███       | 24/79 [00:53<01:48,  1.98s/it]

 32%|███▏      | 25/79 [00:55<01:46,  1.97s/it]

 34%|███▍      | 27/79 [00:58<01:27,  1.68s/it]

 35%|███▌      | 28/79 [01:00<01:31,  1.79s/it]

 37%|███▋      | 29/79 [01:02<01:33,  1.87s/it]

 38%|███▊      | 30/79 [01:04<01:33,  1.92s/it]

 39%|███▉      | 31/79 [01:06<01:33,  1.96s/it]

 41%|████      | 32/79 [01:08<01:33,  1.99s/it]

 42%|████▏     | 33/79 [01:10<01:32,  2.01s/it]

 43%|████▎     | 34/79 [01:12<01:30,  2.02s/it]

 44%|████▍     | 35/79 [01:14<01:29,  2.03s/it]

 46%|████▌     | 36/79 [01:16<01:27,  2.03s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00082-000'] torch.Size([1, 1, 160, 160, 104])

 47%|████▋     | 37/79 [01:19<01:26,  2.05s/it]

 48%|████▊     | 38/79 [01:21<01:23,  2.05s/it]

 49%|████▉     | 39/79 [01:23<01:21,  2.05s/it]

 51%|█████     | 40/79 [01:25<01:19,  2.05s/it]

 52%|█████▏    | 41/79 [01:27<01:17,  2.04s/it]

 53%|█████▎    | 42/79 [01:29<01:15,  2.04s/it]

 54%|█████▍    | 43/79 [01:31<01:13,  2.05s/it]

 56%|█████▌    | 44/79 [01:33<01:11,  2.05s/it]

 57%|█████▋    | 45/79 [01:35<01:09,  2.05s/it]

 58%|█████▊    | 46/79 [01:37<01:07,  2.05s/it]

 59%|█████▉    | 47/79 [01:39<01:05,  2.05s/it]

 61%|██████    | 48/79 [01:41<01:03,  2.04s/it]

 62%|██████▏   | 49/79 [01:43<01:01,  2.05s/it]

 63%|██████▎   | 50/79 [01:45<00:59,  2.05s/it]

 65%|██████▍   | 51/79 [01:47<00:57,  2.05s/it]

 66%|██████▌   | 52/79 [01:49<00:55,  2.05s/it]

 67%|██████▋   | 53/79 [01:51<00:53,  2.04s/it]

 68%|██████▊   | 54/79 [01:53<00:51,  2.05s/it]

 70%|██████▉   | 55/79 [01:55<00:48,  2.04s/it]

 71%|███████   | 56/79 [01:57<00:46,  2.04s/it]

 72%|███████▏  | 57/79 [01:59<00:44,  2.05s/it]

 73%|███████▎  | 58/79 [02:02<00:43,  2.05s/it]

 75%|███████▍  | 59/79 [02:04<00:41,  2.06s/it]


 77%|███████▋  | 61/79 [02:08<00:37,  2.06s/it]

 78%|███████▊  | 62/79 [02:10<00:35,  2.06s/it]

 80%|███████▉  | 63/79 [02:12<00:32,  2.06s/it]

 81%|████████  | 64/79 [02:14<00:30,  2.06s/it]

 82%|████████▏ | 65/79 [02:16<00:28,  2.06s/it]

 84%|████████▎ | 66/79 [02:18<00:26,  2.06s/it]

 85%|████████▍ | 67/79 [02:20<00:24,  2.06s/it]

 86%|████████▌ | 68/79 [02:22<00:22,  2.06s/it]

 87%|████████▋ | 69/79 [02:24<00:20,  2.05s/it]

 89%|████████▊ | 70/79 [02:26<00:18,  2.06s/it]

 90%|████████▉ | 71/79 [02:28<00:16,  2.05s/it]

 91%|█████████ | 72/79 [02:30<00:14,  2.06s/it]

 92%|█████████▏| 73/79 [02:32<00:12,  2.04s/it]

 94%|█████████▎| 74/79 [02:34<00:10,  2.01s/it]

 95%|█████████▍| 75/79 [02:36<00:07,  1.98s/it]

 96%|█████████▌| 76/79 [02:38<00:05,  1.95s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00142-000'] torch.Size([1, 1, 160, 160, 104])

 97%|█████████▋| 77/79 [02:39<00:03,  1.66s/it]

 99%|█████████▊| 78/79 [02:41<00:01,  1.76s/it]
100%|██████████| 79/79 [02:44<00:00,  2.08s/it]








































Epoch=21: Training (78 / 79 Steps) (dice_loss=0.71103, bce_loss=0.01657): 100%|██████████| 79/79 [01:28<00:00,  1.12s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]









































Epoch=22: Training (78 / 79 Steps) (dice_loss=0.76303, bce_loss=0.07049): 100%|██████████| 79/79 [01:26<00:00,  1.01it/s]
Epoch=22: Training (78 / 79 Steps) (dice_loss=0.76303, bce_loss=0.07049): 100%|██████████| 79/79 [01:26<00:00,  1.10s/it]






































Epoch=23: Training (78 / 79 Steps) (dice_loss=0.75283, bce_loss=0.06053): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=24: Training (78 / 79 Steps) (dice_loss=0.74691, bce_loss=0.02275): 100%|██████████| 79/79 [01:25<00:00,  1.09s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=25: Training (78 / 79 Steps) (dice_loss=0.75629, bce_loss=0.01161): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=26: Training (78 / 79 Steps) (dice_loss=0.99935, bce_loss=0.04345): 100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]





































Epoch=27: Training (78 / 79 Steps) (dice_loss=0.82744, bce_loss=0.05308): 100%|██████████| 79/79 [01:21<00:00,  1.03s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=28: Training (78 / 79 Steps) (dice_loss=0.84173, bce_loss=0.02633): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]








































Epoch=29: Training (78 / 79 Steps) (dice_loss=0.74025, bce_loss=0.02439): 100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]








































Epoch=30: Training (78 / 79 Steps) (dice_loss=0.68238, bce_loss=0.03075): 100%|██████████| 79/79 [01:28<00:00,  1.12s/it]
  0%|          | 0/79 [00:00<?, ?it/s]

  1%|▏         | 1/79 [00:04<05:33,  4.27s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00002-000'] torch.Size([1, 1, 160, 160, 104])

  3%|▎         | 2/79 [00:05<03:33,  2.77s/it]

  4%|▍         | 3/79 [00:08<03:04,  2.43s/it]

  5%|▌         | 4/79 [00:09<02:47,  2.23s/it]

  6%|▋         | 5/79 [00:12<02:41,  2.18s/it]

  8%|▊         | 6/79 [00:14<02:35,  2.13s/it]

  9%|▉         | 7/79 [00:16<02:30,  2.09s/it]

